           0.0000,    0.0000,    0.0000,    1.6515,    0.0000,    1.1315,
          12.1399,   12.9823,    5.6629,   11.4362,   22.3553,   24.0162,
          26.7952,   22.2754,    0.3272,    0.0000,    9.5017,   34.8788,
          36.1169,   41.0754,   32.2455,    9.2478,    1.6268,   15.5786,
          33.8863,   44.3914,   41.3520,   33.6712,   31.0891,   34.3942,
          36.3792,   36.7796,   29.1579,   16.0942,    9.9178,    7.4952,
           0.5126,    1.9579,    5.0267,   40.2855], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 0.00016927719116210938
tensor([   0.0000,    0.0000,    0.0000,   36.0726,  139.7283,  133.7672,
         108.4325,  150.2575,  221.0002,  206.9991,   91.2942,  104.9260,
         102.0443,  100.0933,   98.5382,   39.1062,    9.8539,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,   11.4518,   17.6786,
          25.2653,   22.0317,    8.9873,    8.1224,    0.0000,    0.0000,
           0.0000,    1.6515,    1.1315,   12.9823,   11.4362,   24.0162,
          26.7952,    0.3272,   34.8788,   41.0754,   32.2455,   15.5786,
          44.3914,   41.3520,   34.3942,   36.7796,   29.1579,   23.5226,
           8.6813,   40.2855], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([-0.0517, -0.0066,  0.1499,  0.0390,  0.0165,  0.0088,  0.0878,
         0.0620,  0.1010, -0.0254,  0.0041, -0.0066, -0.0040, -0.0687,
        -0.0340,  0.0109,  0.0713,  0.0117, -0.0572,  0.0676,  0.0944,
        -0.0131,  0.0141, -0.0050,  0.0307,  0.0304,  0.0967,  0.0090,
        -0.0216,  0.0600, -0.0512,  0.0538,  0.0221, -0.0182,  0.0104,
        -0.0001, -0.0601, -0.0704, -0.0229, -0.0402,  0.0798,  0.0133,
        -0.0120,  0.0234, -0.0475,  0.0265,  0.0034, -0.0404, -0.0129,
        -0.0211, -0.0339,  0.0009,  0.0089,  0.0408, -0.0406,  0.0528,
         0.0096,  0.0537, -0.0035,  0.0707, -0.0082,  0.0344,  0.0036,
         0.0547, -0.0274,  0.0564, -0.0152, -0.0053,  0.0368,  0.0315,
         0.0329, -0.0398,  0.0808,  0.0464,  0.0274,  0.1096,  0.0223,
        -0.0236,  0.0190,  0.0083, -0.0013, -0.0173, -0.0419,  0.0517,
         0.0740,  0.0410,  0.0179, -0.1013, -0.0324, -0.0196, -0.0141,
         0.0122,  0.0021,  0.0282, -0.0706,  0.0015, -0.0645, -0.0567,
         0.0443,  0.0714,  0.0062, -0.0365, -0.0349, -0.0126, -0.0161,
         0.0562,  0.0369,  0.0923, -0.0633,  0.1137,  0.0114, -0.0165,
         0.0443,  0.0546,  0.0021, -0.0050,  0.1039,  0.0388,  0.0107,
         0.1005, -0.0029, -0.0160,  0.0037,  0.0500, -0.1136, -0.0315,
        -0.0334, -0.1034, -0.0449, -0.0490,  0.0295, -0.0236, -0.1353,
        -0.0936,  0.0538,  0.0277, -0.0065, -0.0177, -0.0022,  0.0054,
         0.0246, -0.0027,  0.0518,  0.0155,  0.0285,  0.0835,  0.0492,
         0.0033,  0.0660,  0.0106,  0.0692, -0.0043, -0.0180,  0.0189,
         0.0108,  0.0643, -0.0497,  0.0166,  0.1218, -0.0319, -0.0012,
         0.0257, -0.0306,  0.0425, -0.0209,  0.0595, -0.0212,  0.0185,
         0.0004, -0.0221,  0.0386, -0.0344, -0.0227, -0.0272, -0.0448,
        -0.0253, -0.0113, -0.0411,  0.0354,  0.0035,  0.0863, -0.0396,
        -0.0269,  0.0295,  0.0711,  0.0280,  0.0470, -0.0317, -0.0620,
        -0.0058, -0.0092,  0.1167, -0.0134, -0.0096,  0.0661,  0.0342,
         0.0504,  0.0077, -0.0632,  0.0337, -0.0111,  0.0594,  0.0072,
        -0.0120,  0.0464,  0.0666,  0.1444, -0.0143, -0.0038,  0.0214,
        -0.0116,  0.0458,  0.0680,  0.0923,  0.0034,  0.0329, -0.0089,
         0.0291,  0.0860,  0.0068,  0.0138, -0.0071, -0.0298, -0.0397,
        -0.0332, -0.0077,  0.0511,  0.0775,  0.0294, -0.0223,  0.0429,
        -0.0384, -0.0072,  0.0291,  0.0764, -0.0002, -0.0437, -0.0024,
        -0.0196,  0.2345,  0.0909,  0.0502,  0.0059,  0.0006,  0.0162,
        -0.0218,  0.0346,  0.0205,  0.0029,  0.0426,  0.0537, -0.0174,
        -0.0134,  0.0339, -0.0291, -0.0199], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.004355192184448242
tensor([ -47.9362,  -22.3881, -108.6264, -139.4943,  -68.5162,  -75.0235,
         -13.5860,  -39.2717, -182.6928, -236.5343, -171.9953, -283.9930,
        -247.1310, -203.3981, -364.3408, -458.3695, -244.1855,  -55.6998,
         -23.3023,  -22.5107,  -19.9882,    4.8918,    4.7235,  -14.1691,
         -13.1655,   -0.8146,   -3.1567,   -9.4023,  -17.4203,  -23.8611,
          -5.6245,   -7.3076,  -16.3425,   -7.4960,  -34.9673,  -39.8947,
           4.6886,   16.7185,  -26.3722,  -83.7100, -173.2534, -237.3803,
        -210.4267, -167.6851, -174.4973, -178.3068, -109.1350, -152.7382,
        -139.3646,  -97.8422, -101.2405, -100.6108,  -70.2816,  -32.5563,
         -37.2769,  -64.2943], device='cuda:0')
ReLU(inplace): 8.654594421386719e-05
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   4.8918,   4.7235,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          4.6886,  16.7185,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.0140, -0.0007,  0.0611,  0.0844,  0.1299,  0.0611,  0.0461,
        -0.0062, -0.0341,  0.0260, -0.0097,  0.0263,  0.0286,  0.0738,
         0.0266,  0.0236, -0.0273,  0.0827,  0.0607,  0.0795, -0.0096,
         0.0504,  0.0852,  0.0063, -0.0715,  0.0016, -0.0217,  0.0777,
         0.0189,  0.0206,  0.0242, -0.0460, -0.0040,  0.0068,  0.0156,
         0.0248,  0.0028, -0.0363,  0.0298, -0.0386,  0.1118,  0.0064,
         0.0140,  0.0111,  0.0484,  0.1485,  0.0004,  0.1109,  0.0026,
         0.0087, -0.0023,  0.0353, -0.0367,  0.0595,  0.0107,  0.0603,
         0.0861,  0.0250, -0.0095, -0.0445,  0.0389,  0.0060,  0.0315,
         0.0022,  0.0025,  0.1471,  0.0791,  0.1128,  0.1491,  0.0051,
         0.0272,  0.0591, -0.0166,  0.0370,  0.0041, -0.0062,  0.0164,
         0.0494, -0.0114, -0.0105,  0.1573,  0.0808,  0.0093, -0.1200,
        -0.0869, -0.0223,  0.0156,  0.0063, -0.0219, -0.0185, -0.0578,
         0.0938,  0.1058,  0.0590, -0.0231,  0.0373, -0.0337,  0.0251,
        -0.0130,  0.0288,  0.0970,  0.0526,  0.0074, -0.0164, -0.0021,
        -0.0583, -0.0508,  0.0391,  0.0435,  0.0608, -0.0111,  0.0121,
         0.1802,  0.1023,  0.0494, -0.0707,  0.0288,  0.1154, -0.0414,
         0.1167,  0.0553,  0.0045, -0.0217,  0.0155,  0.0311,  0.0412,
         0.0255,  0.0250,  0.0234,  0.0659,  0.0004,  0.0635,  0.0320,
         0.0429, -0.0258,  0.0525,  0.0745, -0.0249, -0.0370, -0.0526,
        -0.0320, -0.0169, -0.0195,  0.0037, -0.0476,  0.0155, -0.0502,
         0.0479,  0.0447,  0.1146,  0.1618, -0.0532,  0.0150,  0.0705,
         0.0394,  0.0224,  0.0636,  0.0038,  0.0618,  0.0175,  0.0990,
         0.1330,  0.0497,  0.0732,  0.1354,  0.0137,  0.0308,  0.0310,
         0.0126, -0.0160, -0.0411,  0.0781, -0.0169,  0.0217,  0.0342,
         0.1071, -0.0000,  0.0777,  0.0656,  0.0460, -0.0986,  0.0008,
        -0.0488, -0.0167,  0.0495, -0.0027,  0.0524,  0.0078,  0.0856,
         0.0021,  0.0228,  0.0171, -0.0186, -0.0009,  0.0073,  0.0247,
         0.0270, -0.0407,  0.1157,  0.0435, -0.0482,  0.0740,  0.0028,
         0.0232,  0.0684,  0.0234,  0.0331,  0.0281,  0.0034, -0.0097,
         0.0431, -0.0149, -0.0021, -0.0220, -0.0004, -0.0092,  0.0298,
        -0.0044,  0.0778,  0.0011,  0.0180,  0.0431, -0.1217, -0.0408,
         0.0189,  0.0387,  0.0251,  0.0068,  0.0134,  0.0552, -0.0016,
         0.0111, -0.0178,  0.0136,  0.0268, -0.1014,  0.0443, -0.0469,
        -0.0265, -0.0114,  0.0874, -0.0120,  0.0936,  0.1164, -0.0105,
         0.0135,  0.0962,  0.0208, -0.0595,  0.1354,  0.0305,  0.0176,
        -0.0043,  0.0515,  0.0642,  0.1123], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.004991292953491211
tensor([ -95.2844, -110.9078, -167.4117, -111.2946, -113.2222, -142.7797,
         -99.2424,  -47.3365, -145.4996, -339.3596, -219.4007, -197.3782,
        -277.3336, -235.6135, -229.2821, -119.7719, -141.3264, -146.0898,
        -138.3852, -140.0129, -120.0899,  -95.3090,  -98.9720, -111.4848,
        -112.1246, -108.1398, -116.9073, -116.7820, -111.9430, -125.5979,
        -126.6055, -110.9073, -125.7664, -125.2289, -117.3186, -120.8182,
        -129.4811, -130.0201, -158.7077, -155.3796, -157.1325, -209.6925,
        -265.0861, -262.3557, -130.0580, -116.4453, -133.9273, -108.5142,
         -61.8769,  -86.4407, -131.8765, -170.8545, -219.9432, -202.2919,
        -193.9132, -169.2914], device='cuda:0')
ReLU(inplace): 0.00010609626770019531
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.0221,  0.0707, -0.0118,  0.0285, -0.0405,  0.0260,  0.0488,
         0.0096, -0.0254, -0.0763,  0.0446,  0.0805,  0.0138,  0.0236,
        -0.0111, -0.0328,  0.0871, -0.0169,  0.0001, -0.0087, -0.0008,
        -0.0226, -0.0122,  0.0221,  0.0687, -0.0205, -0.0372, -0.0191,
        -0.0382,  0.1169,  0.0169,  0.1359,  0.0104, -0.0131,  0.0240,
        -0.0218,  0.0028,  0.0363,  0.0400, -0.0145,  0.0171,  0.0069,
         0.0926,  0.0937, -0.0299,  0.0088,  0.0203, -0.0984, -0.0001,
        -0.0160,  0.0630, -0.0592,  0.0273, -0.0196,  0.1988,  0.0345,
        -0.0092,  0.0411, -0.0180,  0.0053,  0.0033,  0.0491, -0.0042,
        -0.0310,  0.0062, -0.0426, -0.0412,  0.2439, -0.0091,  0.0286,
         0.0093,  0.1497,  0.0638, -0.0179, -0.0385, -0.0375, -0.0526,
         0.0329,  0.0041,  0.0150, -0.0119,  0.0186, -0.0520,  0.1648,
        -0.0210,  0.0672,  0.0100,  0.0236,  0.0527,  0.0863,  0.0526,
         0.0029, -0.0205, -0.0095,  0.0212, -0.0305,  0.1113,  0.0180,
         0.1193, -0.0280, -0.0152, -0.0228, -0.0092,  0.0387,  0.0860,
         0.0411, -0.0106, -0.0161, -0.0173,  0.0270, -0.0176, -0.0332,
        -0.0324,  0.0041, -0.0148, -0.0185, -0.0139, -0.0064, -0.0033,
         0.0889,  0.0639, -0.0094, -0.0613, -0.0497, -0.0103, -0.0289,
        -0.0141, -0.0156,  0.0713,  0.0039, -0.0418, -0.0056,  0.0421,
         0.0462,  0.0027,  0.0230,  0.0510, -0.0334,  0.0094, -0.0425,
         0.0261,  0.0178, -0.0406, -0.0074, -0.0166,  0.0018, -0.0079,
         0.0637,  0.1193,  0.0287,  0.0382,  0.0493, -0.0063,  0.0467,
        -0.0257, -0.0170,  0.0503,  0.0988,  0.0020,  0.0543,  0.0022,
         0.0722,  0.0291,  0.0726, -0.0402, -0.0069,  0.0299,  0.0191,
         0.1085, -0.0030,  0.0224, -0.0331,  0.0012, -0.0660, -0.0319,
        -0.0248, -0.0294,  0.0297,  0.0454, -0.0179, -0.0135,  0.0956,
         0.0212,  0.0590,  0.0186,  0.0173, -0.0166, -0.0143, -0.0007,
        -0.0379,  0.0463,  0.0649, -0.0379,  0.0397,  0.1421,  0.0017,
        -0.0183,  0.0582,  0.0906,  0.1612,  0.1375, -0.0022, -0.0186,
         0.0384, -0.0025,  0.0858, -0.0429,  0.0078,  0.0137, -0.0051,
        -0.0084, -0.0055,  0.1051,  0.0785,  0.0495, -0.0437, -0.0188,
        -0.0150, -0.0397,  0.0096,  0.0708,  0.1437,  0.0789, -0.0209,
        -0.0105, -0.0302, -0.0213, -0.0116,  0.0009, -0.0467,  0.0608,
        -0.0321,  0.0041, -0.0355,  0.0543,  0.0949,  0.0364,  0.0227,
        -0.0374, -0.0063,  0.0892,  0.0705, -0.0638,  0.0323, -0.0163,
        -0.0102,  0.4011,  0.0453,  0.0796,  0.0314, -0.0219, -0.0098,
         0.1129, -0.0025,  0.0029, -0.0155], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.004960298538208008
tensor([-138.0205, -234.1984, -170.7305,    2.1459,   99.9743,   91.0046,
          73.6074,   76.1600,   51.4611,   47.4259,    3.5675,  -36.1547,
         -39.8246,  -20.1003,  -91.5403, -182.6080, -213.5983, -172.3188,
        -162.6603, -150.7114, -142.3195, -136.0522, -137.8815, -137.4234,
        -139.4569, -151.5142, -159.3284, -151.3008, -131.1862,  -94.8350,
         -49.3254,  -27.6997,  -26.0388,  -20.5190,  -13.8098,    3.0335,
          25.1721,   29.3119,  -10.5932,  -43.5798,  -43.0133,   -9.3196,
           8.4380,   -5.7474,   -0.0838,    5.1423,   13.4214,   -6.2630,
         -28.4411,  -38.1727,  -40.5488,  -43.6017,  -46.1326,  -44.4862,
         -56.6108,  -36.7918], device='cuda:0')
ReLU(inplace): 8.702278137207031e-05
tensor([  0.0000,   0.0000,   0.0000,   2.1459,  99.9743,  91.0046,
         73.6074,  76.1600,  51.4611,  47.4259,   3.5675,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   3.0335,
         25.1721,  29.3119,   0.0000,   0.0000,   0.0000,   0.0000,
          8.4380,   0.0000,   0.0000,   5.1423,  13.4214,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True): 9.799003601074219e-05
tensor([  0.0000,   2.1459,  99.9743,  76.1600,  51.4611,   3.5675,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   3.0335,
         29.3119,   0.0000,   0.0000,   8.4380,   5.1423,  13.4214,
          0.0000,   0.0000,   0.0000,   0.0000], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.0092,  0.0058,  0.0450,  0.0264,  0.0020,  0.1302, -0.0280,
         0.0168,  0.0464,  0.0388,  0.0364,  0.0002,  0.0072,  0.0492,
         0.0449, -0.0105,  0.0086, -0.0053,  0.0421,  0.0062,  0.1281,
        -0.0217,  0.0544,  0.0060, -0.0084,  0.0828, -0.0013, -0.0195,
         0.0696,  0.0594, -0.0105,  0.0069,  0.0178,  0.0255,  0.0788,
         0.0050,  0.0365, -0.0461,  0.0163,  0.0382,  0.0116, -0.0097,
         0.0464,  0.0130, -0.0099,  0.0738,  0.0190,  0.0075,  0.0893,
         0.0031, -0.0486, -0.0062,  0.0096,  0.0374, -0.0052,  0.0404,
         0.0297,  0.0374,  0.0276,  0.0231, -0.0315,  0.0079, -0.0043,
         0.0106, -0.0055,  0.0512,  0.0585,  0.0282,  0.0262, -0.0050,
         0.0853,  0.0186,  0.0099, -0.0103,  0.0899, -0.0149,  0.0701,
         0.0149,  0.0323, -0.0152,  0.0018,  0.0061,  0.0132,  0.0041,
        -0.0045,  0.0106,  0.0271, -0.0115, -0.0097,  0.0234, -0.0345,
         0.0168,  0.0140,  0.0331,  0.0349,  0.0662,  0.0369, -0.0100,
        -0.0219, -0.0369,  0.0012, -0.0982, -0.0232,  0.0238,  0.0362,
        -0.0022,  0.0189, -0.0071,  0.0035,  0.0177,  0.0356,  0.0421,
         0.0690,  0.0162,  0.0037,  0.0057,  0.0490, -0.0191, -0.0204,
        -0.0362, -0.0286, -0.0154, -0.0288,  0.0628, -0.0254, -0.0092,
         0.0120,  0.0482, -0.0223,  0.0586,  0.0605,  0.0141,  0.0224,
         0.0132,  0.0247,  0.0151, -0.0098,  0.0133,  0.0209,  0.1003,
         0.0257, -0.0400, -0.0091,  0.0104,  0.0165,  0.0013, -0.0199,
        -0.0195, -0.0081,  0.0479, -0.0155,  0.0286, -0.0033,  0.0152,
        -0.0412, -0.0174, -0.0411,  0.0636, -0.0078, -0.0072,  0.0610,
         0.0438,  0.0089, -0.0192,  0.0177,  0.0083,  0.0187, -0.0489,
         0.0036,  0.0062, -0.0104,  0.0346, -0.0120,  0.1004, -0.0128,
         0.0803,  0.0299, -0.0073, -0.0001, -0.0133,  0.0251,  0.0064,
        -0.0252,  0.0946,  0.0423, -0.0040,  0.0069, -0.0031,  0.0776,
         0.0163,  0.0092, -0.0064,  0.0038, -0.0020,  0.0561,  0.0107,
         0.0436, -0.0107, -0.0059, -0.0342,  0.0325,  0.0438, -0.0155,
        -0.0232,  0.0045, -0.0643,  0.0005,  0.0159,  0.0149, -0.0213,
        -0.0064,  0.0767, -0.0077,  0.0086, -0.0269,  0.0213,  0.1019,
         0.0210, -0.0230,  0.0027,  0.0253, -0.0297,  0.0359,  0.0366,
        -0.0391,  0.0183, -0.0108,  0.1302,  0.0253,  0.0427, -0.0057,
        -0.0107,  0.0085, -0.0066,  0.0826,  0.0211, -0.0274,  0.0052,
         0.0006, -0.0085, -0.0332,  0.0241,  0.0615,  0.0152,  0.0346,
         0.0146, -0.0151, -0.0365, -0.0270,  0.0304, -0.0017,  0.0078,
        -0.0060,  0.0015,  0.0444,  0.0131, -0.0070, -0.0243, -0.0009,
         0.0014,  0.0642,  0.0130, -0.0089, -0.0317,  0.0341, -0.0124,
        -0.0336,  0.0247,  0.0575,  0.0939, -0.0343, -0.0019,  0.0097,
        -0.0149,  0.0017,  0.0812,  0.0137,  0.0085,  0.0265,  0.0218,
         0.0014, -0.0148,  0.0131, -0.0119,  0.0265,  0.0264,  0.0029,
        -0.0359,  0.0255, -0.0065, -0.0136, -0.0332,  0.0626,  0.0104,
        -0.0103, -0.0125,  0.0095,  0.0189, -0.0052,  0.0762,  0.1176,
         0.0992,  0.0417,  0.0760, -0.0061, -0.0014, -0.0079,  0.0742,
         0.0382, -0.0352,  0.0242,  0.0115,  0.0939,  0.0956,  0.0940,
        -0.0221,  0.0207,  0.0472,  0.0110,  0.0522, -0.0079, -0.0078,
         0.0354,  0.0386, -0.0267,  0.1939,  0.0596,  0.0327, -0.0172,
         0.0291, -0.0109, -0.0108,  0.0169, -0.0430,  0.0328,  0.1187,
        -0.0075,  0.0107, -0.0100,  0.1410, -0.0128,  0.0262,  0.0177,
        -0.0125,  0.0558,  0.0142,  0.0079,  0.0249, -0.0371, -0.0098,
         0.0118,  0.0109,  0.2111, -0.0086, -0.0160, -0.0143,  0.0010,
         0.0113,  0.0388, -0.0070,  0.0373, -0.0260,  0.0127, -0.0517,
        -0.0428,  0.0276,  0.0084,  0.0727, -0.0020,  0.0059, -0.0419,
         0.0862, -0.0017, -0.0096, -0.0068, -0.0273,  0.0007, -0.0178,
        -0.0057, -0.0106,  0.0161,  0.0416, -0.0165, -0.0445,  0.0404,
        -0.0150,  0.0495,  0.0093,  0.0188,  0.0037, -0.0139, -0.0261,
         0.0429,  0.0028, -0.0042,  0.0303, -0.0074,  0.0167,  0.0201,
        -0.0310,  0.0120, -0.0118,  0.0856, -0.0454, -0.0254,  0.0519,
         0.0407,  0.0930,  0.0232,  0.0337,  0.0397, -0.0009,  0.0596,
         0.0114, -0.0007, -0.0271,  0.0105, -0.0055, -0.0109, -0.0394,
        -0.0090,  0.0269, -0.0271,  0.0105,  0.0164, -0.0106, -0.0052,
         0.0542, -0.0157, -0.0144, -0.0195,  0.0780, -0.0086, -0.0367,
         0.0214,  0.0020,  0.0318,  0.0127,  0.0265,  0.0435,  0.0195,
        -0.0184, -0.0108,  0.1011, -0.0133, -0.0266,  0.0590,  0.0038,
         0.0103, -0.0036,  0.0060,  0.0109, -0.0244,  0.0044,  0.0288,
         0.0151,  0.0054,  0.0576, -0.0126, -0.0385,  0.0411,  0.0565,
         0.0046,  0.0357,  0.0042,  0.0010,  0.0084, -0.0047,  0.0230,
         0.0423,  0.0273, -0.0012,  0.0071, -0.0264, -0.0009,  0.0069,
        -0.0107,  0.0111,  0.0564,  0.0461,  0.0119,  0.0543,  0.0051,
         0.0919, -0.0085, -0.0319, -0.0001,  0.0376,  0.0126,  0.0240,
         0.0362,  0.0443, -0.0221, -0.0049, -0.0471,  0.0513, -0.0449,
         0.0532, -0.0218,  0.0233, -0.0173, -0.0439,  0.0472,  0.0290,
         0.0115,  0.0274,  0.0352, -0.0048,  0.0416,  0.0259, -0.0026,
         0.0069], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.00798344612121582
tensor([  -9.2283,  -32.3303,  -85.8486,  -62.5411,  -71.6979, -113.0222,
        -102.2122,  -65.6240,  -13.9662,  -23.9522,  -11.4606,  -22.4079,
         -24.0648,  -32.7813,  -43.0491,  -57.1187,  -56.4817,  -59.9621,
         -72.4178, -136.3935, -168.5730, -152.7173, -102.2183,  -95.7413,
         -96.5502,  -79.7378,  -80.8829,  -49.6646], device='cuda:0')
ReLU(inplace): 5.14984130859375e-05
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 1.5896e-02,  3.2206e-02,  8.9152e-03, -9.5525e-03,  4.0504e-02,
        -2.5279e-02, -1.8759e-02, -3.0554e-02,  1.2120e-02, -2.2723e-02,
         6.3922e-02,  4.9563e-02,  3.6061e-03,  1.8430e-03, -3.0024e-06,
         2.7355e-02, -4.8255e-03,  1.8777e-02,  3.7182e-02,  5.1492e-02,
         3.2983e-02,  6.9013e-03, -3.3020e-02,  5.5801e-02,  1.0846e-01,
         3.8989e-02,  9.2711e-03,  5.7535e-03,  2.7372e-02,  3.7140e-02,
         2.2397e-02,  4.3622e-02,  1.6444e-02,  6.0968e-02,  3.7022e-02,
        -8.1869e-03,  2.2091e-02,  3.2693e-03, -2.4860e-02,  6.0564e-02,
         4.3696e-02, -4.7016e-02,  6.1544e-02, -2.9677e-03, -1.5458e-02,
         1.8354e-02, -2.3750e-02,  3.8085e-02,  6.0284e-02,  2.2763e-02,
         5.9030e-03, -3.6110e-02,  3.0772e-02,  2.4723e-02,  3.9166e-02,
         5.3868e-02,  2.7061e-02,  2.0284e-02,  2.2453e-02,  3.8644e-02,
         2.1867e-02,  4.5075e-02,  1.1636e-02,  6.5891e-02,  5.8258e-03,
        -2.0887e-02,  2.7441e-02,  5.6072e-02,  4.8520e-02,  2.9604e-02,
         4.5192e-02,  1.4274e-02,  3.9753e-02,  2.2943e-02,  7.9051e-03,
         6.7034e-03,  5.0445e-02,  2.6079e-02, -1.1714e-02,  2.1602e-02,
         2.0588e-02,  4.1835e-02,  1.6005e-02, -2.2522e-02,  5.4323e-02,
         2.6060e-02,  3.1699e-02, -9.4699e-03, -3.3096e-02,  2.9301e-02,
        -3.8451e-02,  5.7076e-02, -5.1083e-02, -2.5734e-02,  9.8872e-02,
         2.3663e-02,  4.9662e-02,  5.6715e-02,  1.0451e-02,  2.1537e-02,
         2.8538e-02,  5.8639e-03,  2.7647e-02,  3.7850e-02,  7.6896e-03,
         5.2085e-02, -1.9144e-02, -6.3292e-02,  2.1531e-02,  4.6169e-02,
         3.2342e-02, -1.3208e-03,  5.6280e-02,  4.9971e-02, -6.8179e-03,
        -2.3929e-02,  3.5804e-02,  3.8915e-02,  6.9568e-02,  3.7017e-02,
        -2.7427e-02,  5.8553e-02,  4.5826e-02,  2.3791e-02, -9.4042e-03,
         3.0603e-02, -1.6246e-02,  3.6263e-02, -1.9106e-02,  1.0078e-02,
        -9.2430e-03,  4.2856e-02,  3.2876e-02, -2.4621e-03, -4.4261e-02,
        -7.7941e-03,  1.3247e-02, -1.1305e-02, -7.9355e-04,  4.1163e-02,
         6.2824e-02, -1.5305e-03,  7.3125e-02, -5.1647e-03,  2.3400e-03,
         1.3756e-02, -9.5542e-03,  2.4500e-02,  5.7731e-02,  6.6211e-03,
         5.2594e-02,  5.5064e-02, -2.9507e-03,  5.7491e-04,  1.2143e-03,
        -2.0331e-03,  4.9689e-02,  4.4245e-02, -1.0172e-02, -3.2536e-02,
         6.2832e-02,  1.1206e-02,  4.4415e-02, -4.2691e-03,  4.2683e-03,
        -1.0903e-02, -2.4506e-02,  4.2961e-02, -5.3467e-04,  8.2783e-02,
         7.0564e-02,  5.0132e-02, -9.7988e-03, -1.2763e-02,  4.2003e-02,
        -1.3991e-02,  2.4995e-02,  4.0069e-02,  5.7101e-02, -2.4982e-02,
         1.2325e-01,  1.2105e-02,  3.2020e-02,  7.9777e-03,  9.9499e-03,
         2.0719e-02,  5.4026e-03,  2.3044e-02, -4.5927e-02,  4.5170e-02,
         2.0762e-02,  4.6813e-02, -6.5968e-03, -7.0616e-03,  3.0124e-03,
         8.3896e-03,  1.9464e-02,  2.8655e-02,  6.7392e-04,  2.9698e-02,
         2.2073e-02,  4.1094e-02, -1.7565e-02, -3.0487e-02, -2.5767e-02,
         2.6861e-02,  2.3160e-02,  9.8920e-02,  1.2730e-02, -2.1566e-03,
         2.7903e-02,  3.7729e-02, -2.3165e-02,  2.3427e-02,  1.4495e-02,
         4.5256e-02,  3.8119e-02, -1.0858e-02, -4.4490e-02,  1.1634e-02,
         3.2466e-02,  3.3623e-03,  5.4897e-02,  5.0841e-02, -8.0648e-04,
